transaction_id,sim_id,transaction_date,amount,store_location
acbd4c68-467a-43e7-9c42-81dd7a4f04e6,90,2025-10-17 14:22:56.662369,90.24,Misrata Market
b7850581-f92c-4f71-9750-aa6132a72895,102,2025-07-17 14:22:56.662380,195.73,Tripoli Mall
821eaf95-818a-4d00-a769-c2658d8ca087,95,2025-11-07 14:22:56.662388,4.29,Misrata Market
169b5c40-835e-4ab8-b62c-983c820674be,161,2025-11-19 14:22:56.662396,146.67,Online App
194d84c0-eb01-4107-ae9a-b4d7ec828b80,149,2025-02-27 14:22:56.662403,192.6,Tripoli Mall
a492f647-1f24-4eac-9c45-924eed10d72a,177,2025-05-16 14:22:56.662413,88.89,Tripoli Mall
519db9ea-66a9-437f-b78b-a70c33d63025,208,2025-08-24 14:22:56.662421,99.28,Benghazi Center
d0859891-81c1-435d-a743-97a2d2cfa14a,221,2025-04-13 14:22:56.662429,145.73,Tripoli Mall
40b0d5f6-88f8-45a0-b421-f5307448cb7e,82,2025-10-31 14:22:56.662436,167.16,Tripoli Mall
ae21996d-9877-44e9-bd6c-487d7328a98c,250,2025-10-27 14:22:56.662443,93.65,Benghazi Center
87c32777-315c-4552-92c2-3463920106f7,18,2025-10-04 14:22:56.662451,125.96,Misrata Market
fb1cd4c0-84f7-4ca1-b9ed-c5284b83fe9f,142,2025-08-03 14:22:56.662459,45.53,Benghazi Center
3ed9f115-3c03-4e63-84dc-f2af8bc53c9f,60,2025-08-05 14:22:56.662467,131.36,Online App
814c6ea3-8b5a-4e0a-ad86-745d519efec8,212,2025-05-16 14:22:56.662475,190.62,Tripoli Mall
918022ec-a924-4108-b519-4db7ef97d116,77,2025-09-23 14:22:56.662482,24.18,Online App
9f8f7b20-2a41-45e6-8dd0-653d9dff88a0,44,2025-06-04 14:22:56.662489,102.2,Benghazi Center
5ecc8996-ff4e-4ac8-9664-6931a0a41fbf,258,2025-05-29 14:22:56.662498,152.2,Misrata Market
1db755a3-3033-41a4-b742-117316e238ec,221,2025-06-12 14:22:56.662509,177.47,Online App
8506b060-3202-4201-a273-1ea853f24605,36,2026-01-08 14:22:56.662517,81.49,Tripoli Mall
8c349a3d-c58a-4d36-b3b1-7af13c74f185,145,2026-01-20 14:22:56.662524,79.6,Misrata Market
3a0d82c9-ce46-4535-b86d-6caf8c6958f5,44,2025-04-07 14:22:56.662531,40.25,Benghazi Center
22099891-1eda-497d-9743-b6a56efaa715,173,2025-07-03 14:22:56.662539,5.77,Benghazi Center
ba97fb8e-7f7e-4e04-861b-2ef073372377,133,2025-03-19 14:22:56.662546,59.39,Online App
ea8f1a85-2ed8-46ab-a794-c173b071187f,170,2026-02-03 14:22:56.662554,40.48,Benghazi Center
2fbf8a63-d578-4451-a6f0-d8d819913462,230,2025-12-31 14:22:56.662560,49.84,Misrata Market
6827e0e7-3926-483b-a9eb-fde5aff43c88,209,2026-01-17 14:22:56.662567,103.21,Tripoli Mall
40d99fb4-5ab9-42b5-8bf8-5854bbf45497,48,2025-03-19 14:22:56.662574,18.09,Online App
ad9f20b3-e0b5-40dd-bee1-3cf97a6548ed,212,2026-02-12 14:22:56.662581,187.21,Misrata Market
c4899df9-4881-4736-801a-26df0dc12b43,82,2025-04-19 14:22:56.662589,140.61,Benghazi Center
cdab61e7-214f-4247-87dc-4d9fa776f79a,215,2025-07-30 14:22:56.662596,128.54,Online App
92eb1b31-1abb-43ba-95b1-12a34b01a9dc,172,2025-04-03 14:22:56.662606,103.81,Tripoli Mall
2fa60d05-6166-454f-a395-5c66c60f43ec,112,2025-05-01 14:22:56.662614,13.78,Misrata Market
5085b410-b58b-4730-bc0e-bdacb9b5fd63,97,2025-12-12 14:22:56.662621,157.33,Misrata Market
19283c5e-1bcb-4a22-a55e-a0d928c13444,176,2025-06-16 14:22:56.662628,99.39,Benghazi Center
eb78b10f-1adb-4fd0-aa29-81de134dc8a8,60,2025-10-18 14:22:56.662637,99.46,Benghazi Center
73d06c6d-cada-467a-9289-9dfc7376cd6e,3,2026-01-29 14:22:56.662643,115.01,Misrata Market
e6d9e481-0a31-4a49-88b0-313861a1a44b,86,2025-09-26 14:22:56.662650,172.66,Benghazi Center
596b4d49-0971-43ea-8b0d-0e436241c7ab,66,2025-03-29 14:22:56.662658,22.5,Misrata Market
c98acbd2-5a00-4217-87c3-368e96e34736,15,2026-02-02 14:22:56.662665,50.52,Misrata Market
979cfbd4-1c98-40f2-bc50-4239090fe2b5,68,2025-11-16 14:22:56.662673,158.85,Misrata Market
16fbf1e1-965b-43ee-8304-ea539f52e3b2,32,2026-02-09 14:22:56.662681,77.29,Misrata Market
f7d49785-1fb3-4882-bead-7c173d1ac1df,166,2025-11-10 14:22:56.662688,18.96,Benghazi Center
e7b2da02-17cd-42e3-a158-9076ba0b9511,293,2025-07-12 14:22:56.662696,95.43,Tripoli Mall
e08f8298-c147-47f8-bd70-420a06367f40,172,2025-06-29 14:22:56.662703,61.22,Online App
cb21c4f0-7eb6-4a31-838a-e6ff863fa115,274,2026-01-03 14:22:56.662711,74.92,Online App
52e9abdb-5874-4838-a54b-d9dd47a27e2c,160,2025-06-09 14:22:56.662722,139.38,Tripoli Mall
251d11f6-367d-4fcb-b62b-e6ddb1dbd768,113,2025-07-30 14:22:56.662734,103.12,Misrata Market
1baa6682-97cc-4cbf-8ac2-ba4817d5a5d9,1,2025-06-16 14:22:56.662741,25.55,Benghazi Center
dccc7dbe-5c66-42f8-bbcb-73fe6dd9ed2f,216,2025-03-05 14:22:56.662748,168.2,Misrata Market
1436ffc9-a3c1-495e-b879-3ac3f6495234,112,2025-04-25 14:22:56.662756,15.76,Online App
cd08cedd-b598-4e64-9854-398df185becd,257,2026-01-07 14:22:56.662763,95.2,Online App
151d6fdc-ad9f-4616-9593-3b065fa50d3f,165,2025-06-20 14:22:56.662771,77.58,Misrata Market
1b89453b-9268-4b50-a40e-b9ee4440cc05,128,2025-10-12 14:22:56.662778,159.07,Online App
d2fcee28-2e30-432c-982d-7f8249a1bfdb,128,2026-01-09 14:22:56.662798,191.4,Misrata Market
cf670763-6111-4c2b-bf50-a30590811f40,188,2025-09-01 14:22:56.662806,5.99,Tripoli Mall
2b1d2259-3e89-4bcb-9331-720e21694e16,151,2025-12-07 14:22:56.662814,67.94,Benghazi Center
eede7eb3-51e2-420e-929b-dcdbc1b56878,282,2025-06-24 14:22:56.662821,99.74,Benghazi Center
9d4495cb-9036-4014-b079-d1a88448e850,100,2026-02-07 14:22:56.662828,133.45,Online App
d889f807-51ce-49d4-9270-851daf83d97e,236,2025-02-27 14:22:56.662835,177.4,Misrata Market
adaa6972-217f-453c-a84d-ebdf7a1774ec,193,2025-08-02 14:22:56.662842,24.6,Tripoli Mall
2cfa8f98-21a9-4b2b-b7f2-6777a56a9841,23,2025-07-27 14:22:56.662852,128.38,Misrata Market
f0940fc5-710f-44b9-9ff1-0e7bfa8d1574,203,2026-02-16 14:22:56.662859,65.44,Misrata Market
d769b7cc-a711-4416-b19c-43d9df4d28fe,32,2025-09-26 14:22:56.662868,171.75,Benghazi Center
5a1e3c9c-2945-4cd8-ba10-980ff8ce10cd,151,2025-08-19 14:22:56.662876,181.19,Misrata Market
6a490674-1e5e-4c74-966f-72cad0777f5f,106,2025-12-19 14:22:56.662885,51.93,Tripoli Mall
d920e583-0d33-4f40-9777-e49e47079ce7,100,2025-12-02 14:22:56.662891,5.82,Misrata Market
93c6b314-5cc9-48f1-b6a8-28dd386f8090,108,2025-06-04 14:22:56.662899,192.3,Tripoli Mall
7e1bb288-1730-4e46-87f1-c3f99ffbbe30,41,2025-11-29 14:22:56.662907,172.68,Online App
d0a11f4a-3384-4ae4-a5a8-5ba916758eec,113,2025-04-30 14:22:56.662914,79.36,Benghazi Center
7bfab7d5-45da-49d5-bdf4-aa0a5f92a08e,150,2025-10-12 14:22:56.662924,143.18,Misrata Market
0927129a-cbf4-4ba4-9cf7-f1f6dceee2e8,134,2025-08-16 14:22:56.662931,66.79,Misrata Market
b0a962fc-3051-4543-be35-a65f30757653,162,2026-01-06 14:22:56.662938,72.32,Tripoli Mall
b7816874-e93b-493c-afe3-1a6495f264aa,107,2025-03-14 14:22:56.662945,110.07,Online App
1d5bd246-c752-4033-9adb-805a0c0d3cd7,181,2025-11-26 14:22:56.662952,162.23,Misrata Market
f8e111bd-16ce-40e8-9c71-979d74079f63,239,2025-06-09 14:22:56.662962,123.29,Benghazi Center
f95994b5-f5af-47c4-bed3-ce3c3f68c052,94,2026-01-20 14:22:56.662969,169.93,Tripoli Mall
e88fa94f-ff8f-485c-9da7-5b970ee45988,219,2025-09-07 14:22:56.662981,141.17,Online App
110a3971-fbab-40b4-b29a-12afeee6bd05,63,2025-12-08 14:22:56.662990,42.37,Online App
81d870b0-b26f-44aa-94f1-970b733ce11b,125,2025-05-22 14:22:56.662998,83.31,Tripoli Mall
597769c6-55f0-474c-8d56-da7f6fd324da,172,2026-01-10 14:22:56.663005,21.27,Benghazi Center
ef7dd65a-2d99-4b0c-979c-18918e171d5a,73,2026-02-26 14:22:56.663013,92.84,Misrata Market
57c2333f-977d-4cd9-922e-a5d2741d1446,161,2025-11-23 14:22:56.663020,14.0,Misrata Market
d61016be-b32e-4550-b34b-8d355eb7886c,101,2026-01-14 14:22:56.663029,63.6,Misrata Market
d439f141-1362-4f4d-bc1a-b6d28cced110,154,2026-01-08 14:22:56.663038,92.62,Online App
6b5f8397-c058-48c3-a912-18c78951b6a6,33,2025-12-29 14:22:56.663045,189.89,Benghazi Center
9c95ca55-0c94-4440-afee-2c861d560bb0,257,2025-07-05 14:22:56.663052,82.25,Misrata Market
b0e4eedf-16ce-4b55-af79-7b0cb2a25035,269,2025-04-09 14:22:56.663060,120.34,Tripoli Mall
4ac8d9a0-edcb-4046-a223-1eb0a6eebce9,210,2025-06-02 14:22:56.663067,37.25,Online App
180f1bb0-d993-48b5-a06f-f3c17ac5f612,104,2025-04-14 14:22:56.663074,48.35,Online App
456e6e4c-92e5-46e6-ad69-110028a46330,59,2025-08-01 14:22:56.663081,63.14,Tripoli Mall
a869f787-c9e9-4483-89e5-e173347377bc,11,2025-05-10 14:22:56.663089,129.33,Benghazi Center
2b42b3a3-f813-4c4d-89c4-a2bc9e453bb3,280,2025-05-22 14:22:56.663096,60.53,Online App
8929df3f-7bee-4659-843b-fe605593bcc0,5,2025-04-17 14:22:56.663104,92.3,Benghazi Center
089f2211-f9e1-421c-91b9-afb59a433dbd,33,2025-07-30 14:22:56.663111,169.81,Tripoli Mall
c651a42f-fe46-4c3d-a057-91650a7be319,35,2025-04-28 14:22:56.663121,36.12,Misrata Market
b502126a-807d-48d2-9f4d-0c50fb2bb022,72,2026-01-29 14:22:56.663129,184.73,Tripoli Mall
0cb17b1f-85a4-4db2-b7ad-1e20895521e2,80,2025-06-24 14:22:56.663141,171.54,Misrata Market
18c3cd96-9ca0-4a86-b8b2-694932887696,131,2025-07-07 14:22:56.663149,67.31,Online App
329501a4-6de0-4bca-bf36-4e7163e7e03a,233,2025-06-13 14:22:56.663156,137.15,Tripoli Mall
54b87d59-5e1f-4200-99c0-60db87613015,35,2026-02-09 14:22:56.663163,50.4,Online App
a1778174-9290-4c73-8eb9-a4d79f611ceb,44,2025-09-16 14:22:56.663171,60.98,Online App
c03cdabb-2c2a-4a68-93c9-4530f3ee5fc8,214,2026-01-21 14:22:56.663178,66.64,Misrata Market
3368a0bd-6dd2-4206-bac8-a18baf2eb72d,202,2025-05-28 14:22:56.663186,59.81,Misrata Market
3a5825dc-dd3d-479e-98b6-1f2649b40656,33,2025-04-17 14:22:56.663196,25.28,Online App
48c7613a-1ac8-4819-9f4c-466b7fd9a572,183,2025-07-08 14:22:56.663204,29.39,Tripoli Mall
05c09470-b462-4129-bd2a-311b2511853d,142,2025-04-17 14:22:56.663212,183.7,Online App
ab01eab9-88d6-47ac-8f71-f1bfa3f72e62,134,2025-04-09 14:22:56.663219,129.26,Online App
bed8de04-d20a-469e-80f2-2de4ffb13e44,149,2025-05-18 14:22:56.663225,99.19,Tripoli Mall
5949a5ba-bbc1-4364-9b1d-11080abba7ad,80,2025-12-13 14:22:56.663233,42.09,Benghazi Center
22a1f3df-662c-49c9-8678-d822ebbaa4ad,113,2025-11-28 14:22:56.663240,115.34,Online App
29cd33d9-793e-404a-9fbd-9cd60cb4fdc2,30,2025-04-21 14:22:56.663247,64.84,Online App
d91fcb77-3e89-4363-8bf3-170cd0d8bb95,71,2025-06-20 14:22:56.663255,2.35,Benghazi Center
8e8aaeae-49c9-492e-a57b-bacfb00b629e,210,2026-01-08 14:22:56.663261,143.12,Benghazi Center
f15821bd-aff3-4622-a73a-2446dde04259,230,2025-04-08 14:22:56.663269,70.8,Benghazi Center
73c3bd04-f89e-4b8a-abfb-6097486a491f,128,2025-08-03 14:22:56.663276,40.6,Online App
f0c9e008-df71-40f0-b3ea-d0ae4cd75222,267,2025-03-27 14:22:56.663284,47.1,Online App
31cc3d8d-1e6c-447a-98dc-7ada076bcfcc,249,2026-02-23 14:22:56.663292,117.16,Online App
a940d0ba-7b25-41f2-8991-080c632343ed,162,2025-03-20 14:22:56.663300,10.2,Online App
42e27c51-0ad8-4c74-a097-8a4aa135e968,106,2025-04-17 14:22:56.663307,60.68,Tripoli Mall
aea436bd-1075-414c-927e-263636a9412a,91,2025-06-22 14:22:56.663315,114.02,Benghazi Center
b9938e30-1824-44d6-b19f-58bfd853bdae,72,2026-02-14 14:22:56.663322,77.65,Benghazi Center
25a782b2-9167-4ff5-8c8a-8ec6fa00f4ea,178,2025-03-01 14:22:56.663329,139.54,Online App
4a2c680c-ae56-41ab-9ace-7fff3b5c1f55,260,2025-07-28 14:22:56.663337,47.21,Online App
b3232310-e665-40ee-9ee7-58c229fea88e,251,2025-05-20 14:22:56.663344,166.89,Misrata Market
ab453aaa-acf5-425f-9ac1-e9bee488d03b,258,2025-04-14 14:22:56.663352,115.88,Misrata Market
cd5962fc-1275-4fc8-a728-d7f14ba5a299,49,2025-07-13 14:22:56.663359,108.83,Misrata Market
f0324126-10ae-4d3d-82bb-44314adbe7dd,23,2025-03-04 14:22:56.663369,193.02,Online App
6955d8cb-789c-4e7b-bd0d-27000bb8ff6a,110,2026-02-02 14:22:56.663376,98.41,Online App
857ebbae-4a31-4515-a46d-b3a15a0e1a8a,114,2025-05-20 14:22:56.663383,73.77,Benghazi Center
491d5ba0-0178-4040-84f0-9f1288515853,8,2025-12-13 14:22:56.663390,189.27,Misrata Market
059350cc-9003-4477-a060-bfef61d989eb,272,2025-12-20 14:22:56.663397,194.31,Online App
fd4cd938-2f4e-47ca-ae90-512f0acc9f2c,209,2025-04-03 14:22:56.663404,148.13,Online App
8d03fbf1-fc3b-4fb8-868c-419c7ef36c29,84,2025-09-01 14:22:56.663411,112.48,Misrata Market
d80c1295-3861-4239-a54a-5001f2f62a21,1,2025-05-24 14:22:56.663422,67.27,Online App
e27e8c4d-f655-4419-b0e9-7df091536644,20,2025-03-10 14:22:56.663432,26.25,Tripoli Mall
65c58f59-d43d-4186-b95d-71b042a6b6e7,38,2025-11-27 14:22:56.663440,137.83,Misrata Market
8bcd25dd-895c-40a1-ae21-dfffba913944,13,2025-08-05 14:22:56.663447,75.04,Online App
5984aa2d-a099-4edd-b79d-008ed95d776b,123,2026-01-30 14:22:56.663456,49.94,Online App
532fb405-49bd-4bb2-9c97-af9ac34c28fd,95,2025-06-08 14:22:56.663463,158.64,Online App
12855dee-4f19-45e4-ad3e-e625cca3c54d,85,2026-02-17 14:22:56.663470,144.62,Misrata Market
e22d3ec6-052f-4219-9580-2dc1e2dba504,119,2025-10-16 14:22:56.663477,61.2,Tripoli Mall
051c6a4f-6cae-4040-838b-32fba10e9f69,238,2026-02-26 14:22:56.663484,36.77,Online App
b8162a7d-fa70-46f2-b415-750128c2b7f7,196,2025-06-24 14:22:56.663492,71.58,Benghazi Center
3acbed06-a965-4e71-8e68-424cc0260fec,84,2025-06-08 14:22:56.663500,23.53,Online App
6ffdfada-f55f-4ec8-ae48-691b1f63a211,152,2026-02-21 14:22:56.663508,119.89,Misrata Market
0226acc1-0d70-4b5a-9c78-97dba8919ed9,138,2025-10-14 14:22:56.663520,101.93,Online App
2a8d2bc1-b688-4f62-aeb2-24f5bee5da9d,59,2025-03-19 14:22:56.663527,142.58,Misrata Market
2360dad9-f06d-46c7-8c74-22a57b90b5f4,161,2025-08-21 14:22:56.663535,56.48,Online App
9d12106d-c33d-4843-b041-95ea131326e4,286,2025-12-20 14:22:56.663542,94.44,Tripoli Mall
95cd7edb-cafb-4f2a-88a2-8cb05dbbf0a1,277,2025-05-27 14:22:56.663550,181.47,Online App
eb351952-efa4-492d-9f93-114dad7bf156,82,2025-08-18 14:22:56.663557,118.58,Tripoli Mall
acd4cff6-8f78-4aa2-a739-d24a75740c94,211,2025-07-09 14:22:56.663565,194.07,Online App
80be0793-22a6-4e51-af1f-f72865ccbd2e,275,2025-05-19 14:22:56.663572,142.88,Online App
ac7fa836-ae5e-4877-92f9-bb328a1d5804,95,2025-11-27 14:22:56.663579,181.6,Online App
87e45a2c-f510-4c88-b0a9-1f6c12be2995,146,2025-07-14 14:22:56.663590,42.36,Benghazi Center
fb1d86ed-c181-46e9-81cc-311508586e46,119,2025-07-19 14:22:56.663598,44.3,Misrata Market
520f5573-9f99-49c2-9167-ed0ac062c0cb,96,2025-11-20 14:22:56.663606,103.43,Misrata Market
bb676d58-0519-42e3-8501-b3825a34a885,160,2025-12-06 14:22:56.663612,178.37,Tripoli Mall
0b74818c-9a2c-4624-8caf-48860ba5a66a,69,2025-05-04 14:22:56.663633,93.52,Tripoli Mall
e07fe3ef-0690-4fb8-87d8-c82763476a14,193,2025-04-19 14:22:56.663654,116.91,Misrata Market
8453beeb-6a60-4edc-b3eb-e67ace94627a,66,2025-08-09 14:22:56.663661,14.3,Online App
c8cf5bf2-8b8e-47f7-8851-cd17d9f6cb8d,265,2025-04-04 14:22:56.663669,100.0,Misrata Market
c21810d7-5f72-4669-bb1e-7a4a478d74f0,143,2025-09-07 14:22:56.663679,7.25,Benghazi Center
d5adc753-ce58-433d-9984-7ff3b5444868,127,2026-02-19 14:22:56.663686,130.63,Online App
8f0215f4-4a6b-49a2-9f8f-4f39211c24a8,103,2025-06-09 14:22:56.663693,76.27,Online App
d46bd92b-e148-426e-826d-74ba2ff54d81,278,2025-11-13 14:22:56.663700,66.81,Tripoli Mall
8e03d03d-051a-4587-81be-ad7ca32b240d,53,2025-03-30 14:22:56.663707,177.09,Misrata Market
aecc23b1-568b-4fa6-8151-aee79ffbcbac,14,2025-09-06 14:22:56.663714,70.06,Misrata Market
151d7916-c781-4772-91e6-b202b1fd0f9c,17,2026-01-18 14:22:56.663722,65.04,Benghazi Center
6c351828-18b3-4377-a3d7-a3cf2bd9169a,147,2025-06-15 14:22:56.663730,154.07,Benghazi Center
001dff95-8666-4f3b-8731-bacdab1efa5c,227,2026-01-04 14:22:56.663738,81.14,Misrata Market
20d1ad3f-70e8-40a4-96ed-b95ce2565960,89,2025-04-19 14:22:56.663745,10.83,Benghazi Center
b403444e-3d42-4cdb-9aef-febfecdcd285,190,2025-06-12 14:22:56.663753,41.32,Online App
3b09565b-3b41-4d6b-81e9-f1d03de48aef,175,2025-03-11 14:22:56.663760,36.08,Online App
e9bbbf16-5fc7-4586-90a3-7d6e77cc6d25,160,2025-05-15 14:22:56.663767,14.08,Tripoli Mall
2a89e914-3cd6-4fee-8b15-e66fdc78cd74,147,2025-06-11 14:22:56.663773,184.04,Misrata Market
ad446e7e-77d9-43c6-86bc-58932a9d6eab,130,2026-01-05 14:22:56.663781,65.81,Benghazi Center
c12b1b88-5864-4ead-9df5-c6594e13dee5,53,2025-04-25 14:22:56.663794,125.69,Benghazi Center
a8cca757-04a8-46d5-9c5a-b262b857b8fe,64,2026-01-16 14:22:56.663801,107.04,Tripoli Mall
1ba76d33-6c57-48c0-878c-e90d53ce89fb,264,2025-04-24 14:22:56.663809,7.2,Misrata Market
53ce4f4d-22bc-4890-9f73-750fc781eb9c,114,2025-08-22 14:22:56.663827,38.03,Online App
915d4368-842e-4f99-a9bf-cd92372b2415,278,2025-11-14 14:22:56.663834,61.06,Online App
d63cc6a4-caaa-4092-988b-5d05a9a9908a,276,2025-10-22 14:22:56.663841,117.39,Benghazi Center
ced50898-2911-453e-a00a-0126080b2d83,39,2025-07-28 14:22:56.663849,128.98,Benghazi Center
f27dfc8b-67f0-403d-a4a7-485580bb1efb,158,2025-06-04 14:22:56.663883,106.14,Misrata Market
d6615949-315a-479a-aaff-4838aff3bf39,67,2025-05-05 14:22:56.663899,137.99,Online App
bd1e2298-76d7-49ef-81de-479f744504df,176,2025-10-21 14:22:56.663907,33.07,Tripoli Mall
51b5898f-cd44-4c8b-9322-9c86b78d3144,130,2025-06-20 14:22:56.663914,153.66,Online App
2948014a-21b1-4ed0-8d1f-26cefdfd064c,264,2025-07-27 14:22:56.663933,185.69,Tripoli Mall
d16c6e50-f89b-405b-8a77-7964e354a1fc,255,2025-05-04 14:22:56.663951,57.79,Benghazi Center
0137bc67-3c36-4467-a285-433aed3ecc87,118,2026-01-17 14:22:56.663964,156.03,Misrata Market
967f4568-203d-441d-b1f2-275ecadf8328,111,2025-08-19 14:22:56.663972,79.5,Misrata Market
d750c382-5b5a-4bdd-b601-7ec5e79e6ca3,35,2025-04-23 14:22:56.663983,153.12,Misrata Market
c459252a-7ae1-4fb8-ac52-169aef220a36,88,2025-10-27 14:22:56.663992,143.15,Online App
c44a1f84-6455-4385-b9c6-0e77e31f6889,63,2025-10-11 14:22:56.663999,150.55,Benghazi Center
c5128c71-09da-4173-b320-f3c6241b9226,197,2026-01-25 14:22:56.664009,80.08,Online App
106144d0-ec8e-4c06-bce5-e06d6342f1b9,162,2025-03-23 14:22:56.664017,107.94,Misrata Market
367692b7-d01f-45ab-86d5-ea88a4b97cec,50,2025-07-11 14:22:56.664029,68.49,Benghazi Center
da0aeeec-ffd8-4ab4-8f4f-834f3dfa72ea,162,2025-11-23 14:22:56.664037,28.26,Online App
807ccb3e-bddf-4db7-a2ea-da7df5242e0b,269,2025-04-27 14:22:56.664045,86.94,Benghazi Center
78d8d26d-0b1f-477d-92af-06c6a34c65d5,224,2025-08-15 14:22:56.664052,138.8,Online App
51bfac2f-8b26-4c78-b1a4-71ff6556b9cc,279,2025-05-08 14:22:56.664060,60.93,Tripoli Mall
d4f8b4ba-3e1d-4085-a48b-20542f1a27b1,173,2025-09-14 14:22:56.664067,187.16,Online App
815fff01-c368-40ab-a62f-39713396c244,274,2025-03-17 14:22:56.664075,176.59,Tripoli Mall
4f3e9134-0022-4e04-a673-f4fcf05a10ed,273,2025-08-10 14:22:56.664082,179.1,Online App
48af1950-6361-406b-a333-13748286c336,155,2025-12-22 14:22:56.664090,34.67,Tripoli Mall
21ed0fb1-50cc-441f-9cad-c05c6b9c18fc,110,2025-06-21 14:22:56.664098,160.74,Benghazi Center
f2a423ed-fa79-453c-ae75-be6640bdd770,243,2025-07-01 14:22:56.664106,41.8,Benghazi Center
ca93ccea-1f12-4e0a-b0e6-133a3fe4991a,68,2025-04-30 14:22:56.664114,26.78,Misrata Market
cf6086de-247d-40f1-ad37-1b4da2b18b9d,88,2025-04-22 14:22:56.664121,174.04,Tripoli Mall
a86c3377-aaa5-4199-870a-6773c951ee4b,149,2025-12-20 14:22:56.664129,190.47,Online App
3eb92fd8-099a-426c-abac-52c642e8d1e7,116,2025-11-04 14:22:56.664136,56.95,Tripoli Mall
f47cc862-59c8-4889-8535-3a33c0933164,150,2025-11-05 14:22:56.664144,1.21,Online App
2ab1bdd9-4832-4d58-8916-b9ad8745903f,252,2026-02-01 14:22:56.664152,64.33,Benghazi Center
f2f4ba32-2115-49f8-a1a3-951c247e285e,214,2025-09-28 14:22:56.664159,2.24,Misrata Market
4986f011-47de-4d34-8907-0910781d8ddc,123,2025-10-25 14:22:56.664167,101.45,Tripoli Mall
403ea82f-6106-4deb-8da3-0c0b21908a40,106,2025-11-05 14:22:56.664174,40.52,Misrata Market
775f89b7-3403-4863-9017-57add0a3dc10,258,2026-02-09 14:22:56.664181,165.41,Misrata Market
2212701e-5c0f-4531-a7cf-7a78d0428eeb,190,2025-10-22 14:22:56.664189,68.95,Tripoli Mall
17c04b1e-2d1e-4d83-af34-9bdd9d13514f,264,2025-03-09 14:22:56.664197,77.04,Tripoli Mall
3f2c9ccf-c6ec-4c79-8083-c69ad43badd3,33,2025-12-12 14:22:56.664204,54.96,Tripoli Mall
8610a96a-ed91-46e3-bc17-845b0261207f,263,2026-02-08 14:22:56.664212,55.92,Benghazi Center
16564b8a-d7fa-41e5-a599-52fe9ba6277a,8,2025-05-05 14:22:56.664225,86.66,Tripoli Mall
3baa4ca4-42ed-45be-b360-19c5f51e7956,23,2025-11-15 14:22:56.664233,126.04,Misrata Market
eda5c3e7-cdda-4d94-8129-9ecc1c919d81,171,2026-01-06 14:22:56.664241,85.66,Tripoli Mall
f7999ef0-7ecc-4495-8a72-c9a60672545a,2,2025-04-30 14:22:56.664248,181.16,Misrata Market
c35997eb-f929-47ad-b4a8-628e40a11532,118,2025-07-12 14:22:56.664256,7.62,Misrata Market
a76c3a28-13e0-4a18-8b78-e65be37adc9a,120,2025-08-08 14:22:56.664263,109.53,Misrata Market
c3612b98-2ace-41cf-8f28-99ec0e16513e,186,2025-08-27 14:22:56.664271,51.35,Online App
dd7ceca2-00b1-42b5-aa53-74dbd53a7b0f,213,2026-02-09 14:22:56.664278,47.36,Benghazi Center
bb6f7492-3d60-405c-8246-380d02b2339c,97,2025-05-22 14:22:56.664286,40.66,Misrata Market
b306caeb-0d50-4262-834f-2a988ccb12b6,89,2025-03-06 14:22:56.664296,131.36,Benghazi Center
a69e74d1-02d5-4fce-984f-70de706c75b6,99,2025-07-16 14:22:56.664303,145.19,Tripoli Mall
4f9618e3-3c5a-4c9c-a801-adbf8fdc2655,24,2025-06-23 14:22:56.664311,24.54,Tripoli Mall
337e1c74-6f7e-4726-97f0-41063f6c3d07,80,2025-07-23 14:22:56.664319,79.07,Benghazi Center
c75b97ca-869a-421b-860f-37fce3960c93,102,2025-04-04 14:22:56.664326,119.81,Benghazi Center
76876e74-5e2d-4b93-814f-52e3ee609462,191,2025-06-15 14:22:56.664334,178.31,Tripoli Mall
45739aaa-5fd2-46e3-a7ba-fc491a3f9fb2,289,2026-01-22 14:22:56.664342,32.42,Misrata Market
085ea126-2e49-4bcd-b888-ce7cf356577b,19,2025-05-29 14:22:56.664349,103.18,Tripoli Mall
e1815f8f-a84a-4889-98c8-a0d222a518e8,260,2026-02-14 14:22:56.664358,12.5,Online App
8fd5498f-4c93-425d-bb20-ef1ddee4c256,190,2025-06-10 14:22:56.664370,185.97,Online App
8a67ff6f-e06b-466b-a4c3-714e1992a63f,206,2025-03-01 14:22:56.664378,155.24,Benghazi Center
79bc0d89-1e7f-4199-b5bd-c18176cf8c4d,128,2025-09-30 14:22:56.664386,165.37,Online App
76460b02-b2b8-4926-8c94-cb2bb9b0c6f8,237,2025-04-29 14:22:56.664400,76.52,Tripoli Mall
c06ffb88-47fc-4742-974f-33e3911e6532,14,2025-05-25 14:22:56.664411,114.09,Tripoli Mall
7bcd4dcc-a47f-441d-9b3b-d4a6b4c319dc,72,2025-11-13 14:22:56.664418,95.52,Tripoli Mall
1ed5a61a-098f-4ea8-b1e6-453fbbe9d77d,261,2025-11-12 14:22:56.664426,55.29,Misrata Market
488134ba-bdf8-44ce-a7c4-2b2ebd26a7c2,249,2026-01-28 14:22:56.664436,197.84,Tripoli Mall
cc261b70-6d55-4af8-8024-18cfd6cd72cd,105,2025-09-23 14:22:56.664443,109.07,Benghazi Center
